1;1;Whisk cream of coconut, lemon juice, bouillon, marjoram, garlic powder, and red pepper flakes together in a bowl until marinade is smooth.,,,,,,
2;1;Combine chicken, red bell pepper, onion, and pineapple in a shallow dish and cover with 1/2 of the marinade. Cover bowl with plastic wrap and refrigerate, 4 to 6 hours.,,,,,,,
3;1;Preheat an outdoor grill for medium-high heat and lightly oil the grate.,,,,,,,,,,,
4;1;Remove chicken, vegetables, and pineapple from the marinade, and shake off excess. Discard remaining marinade. Thread chicken, vegetables, and pineapple onto skewers.,,,,,,
5;1;Grill kabobs on the preheated grill, basting with the remaining marinade occasionally, until chicken is no longer pink in the center and the vegetables are tender, 5 to 10 minutes per side.,,,,,,,,
6;2;Heat 2 teaspoons olive oil in a saucepan over medium heat. cook and stir onion in hot oil until translucent, about 5 minutes. Reduce heat to medium-low, stir quinoa with the onion, and cook, stirring constantly, until the quinoa is lightly toasted, about 2 minutes.,,,,,
7;2;Pour water into the saucepan. add bouillon granules, black pepper, and thyme. Bring the liquid to a boil, place a cover on the saucepan, reduce heat to low, and cook at a simmer until the quinoa softens, about 5 minutes.,,,,,
8;2;Stir carrot into the quinoa mixture, replace cover, and continue to cook at a simmer until water is completely absorbed, about 10 minutes more.,,,,,,,,
9;2;Remove saucepan from heat. Stir tomato and baby spinach into the quinoa mixture until the spinach wilts, about 2 minutes.,,,,,,,,,,
10;2;Heat 2 tablespoons olive oil in large skillet over medium-high heat. Cook and stir turkey in the hot skillet until browned and crumbly, 5 to 7 minutes. drain and discard grease. Reduce heat to medium-low. Stir black beans with the turkey, cook and stir until the beans are hot, 2 to 3 minutes, add the quinoa mixture, stir, and cook until heated through, about 5 minutes more.,,,,
11;3;Heat oil in a Dutch oven over medium-high heat. Cook and stir green bell pepper, yellow bell pepper, onion, and garlic in hot oil until tender, 5 to 7 minutes. Season the mixture with salt and pepper.,,,,,,,
12;3;Stir tomatoes, wine, 1/4 cup parsley, basil, oregano, and red pepper flakes into the bell pepper mixture, bring to a boil, reduce heat to low, and put a cover on the Dutch oven. Cook, stirring occasionally, until the tomatoes break down, about 2 hours.
13;3;Bring a large pot of lightly salted water to a boil. Cook spaghetti in the boiling water until nearly cooked through, about 10 minutes, drain.,,,,,,,,,
14;3;Stir drained pasta and cooked shrimp into the tomato sauce, cook until the pasta is cooked completely through yet firm to the bite, 2 to 3 minutes more. Serve with remaining parsley and Pecorino-Romano cheese.,,,,,,,,,
15;4;In a small bowl, mix the maple syrup, soy sauce, garlic, garlic salt, and pepper.,,,,,,
16;4;Place salmon in a shallow glass baking dish, and coat with the maple syrup mixture. Cover the dish, and marinate salmon in the refrigerator 30 minutes, turning once.,,,,,,,,
17;4;Preheat oven to 400 degrees F (200 degrees C).,,,,,,,,,,,
18;4;Place the baking dish in the preheated oven, and bake salmon uncovered 20 minutes, or until easily flaked with a fork.,,,,,,,,,
19;5;Place a steamer insert into a saucepan and fill with water to just below the bottom of the steamer. Bring water to a boil. Add asparagus, cover, and steam until tender, about 5 minutes. Cut asparagus into 1-inch pieces, set aside.,,,,,,,
20;5;Heat chicken broth in a saucepan over medium heat, keep at a simmer while preparing risotto.,,,,,,,,,,
21;5;Heat olive oil in a large skillet over medium heat. Cook and stir onion and celery until vegetables are tender, about 5 minutes. Season with salt and black pepper. Stir in garlic and arborio rice, cook and stir until rice is lightly toasted, about 5 more minutes.,,,,,,,,
22;5;Pour white wine into rice mixture, stirring constantly, until liquid is evaporated, about 5 minutes. Stir chicken broth into rice, one ladleful at a time, allowing liquid to absorb completely before adding more while stirring constantly, about 20 minutes. Add asparagus and stir.,,,,,
23;5;Remove from heat and mix in Parmesan cheese, lemon juice and lemon zest. Serve immediately.,,,,,,,,,,
24;6;Preheat oven to 350 degrees F (175 degrees C).,,,,,,,,,,,
25;6;Sprinkle chicken breasts with salt and pepper to taste, and place in a lightly greased 9x13 inch baking dish. In a small bowl, combine the honey, mustard, basil, paprika, and parsley. Mix well. Pour 1/2 of this mixture over the chicken, and brush to cover.,,,,
26;6;Bake in the preheated oven for 30 minutes. Turn chicken pieces over and brush with the remaining 1/2 of the honey mustard mixture. Bake for an additional 10 to 15 minutes, or until chicken is no longer pink and juices run clear. Let cool 10 minutes before serving.,,,,,,,,,,
27;7;In a large glass bowl, mix the cider vinegar, mustard, garlic, lime juice, lemon juice, brown sugar, salt, and pepper. Whisk in the olive oil. Place chicken in the mixture. Cover, and marinate 8 hours, or overnight.,
28;7;Preheat an outdoor grill for high heat.,,,,,,,,,,,
29;7;Lightly oil the grill grate. Place chicken on the prepared grill, and cook 6 to 8 minutes per side, until juices run clear. Discard marinade.,,,,,,,,,
30;8;Drain and rinse chickpeas. Pour chickpeas into a medium size mixing bowl and mash with a fork. Mix in celery, onion, mayonnaise (to taste), lemon juice, dill, salt and pepper to taste.,,,,,,
31;10;Bring a large pot of lightly salted water to a boil. Add orzo pasta, cook for 8 to 10 minutes, until al dente, and drain.,,,,,,,,
32;10;Heat the oil in a skillet over medium-high heat, and cook the garlic and red pepper 1 minute, until garlic is golden brown.,,,,,,,,,
33;10;Stir in chicken, season with salt, and cook 2 to 5 minutes, until lightly browned and juices run clear.,,,,,,,,
34;10;Reduce heat to medium, and mix in the parsley and cooked orzo. ,,,,,,,,,,
35;10;Place spinach in the skillet. Continue cooking 5 minutes, stirring occasionally, until spinach is wilted.,,,,,,,,,
36;10;Serve topped with Parmesan cheese.,,,,,,,,,,,
